price,sqft_living
760000,2730
468000,3040
591000,1680
320000,1420
780000,4310
385000,830
725000,2350
324800,1170
1300000,3400
316000,730
450000,1530
429000,1920
403950,710
339000,1720
249000,1590
415000,1510
543000,1540
950000,2490
1240000,3820
180000,960
399950,2420
635000,2930
282900,1710
438900,2740
335000,1060
550000,3540
546800,2170
756000,2730
830000,3400
1090000,4170
670000,3340
409950,2430
355000,1850
432000,1470
292000,1950
494815,1910
1090000,2340
741500,2150
570000,1890
305000,1490
335000,1570
325000,1230
588500,2330
545000,2820
913000,2170
520000,2160
360000,2010
895990,3555
302000,1010
585000,2000
319502,1610
711600,3580
820000,3850
565000,2330
770000,2370
254000,1470
279000,1750
570000,1550
555000,2160
430000,1720
364950,2520
445000,3450
329500,3290
616000,2130
315000,1700
350000,1050
387500,1860
245000,390
225000,1400
1650000,5550
517500,1190
615500,1810
894000,3800
310000,1010
317000,1790
395000,1010
427200,1030
850000,3300
179500,1180
367950,2290
788500,2510
540000,1940
1010000,2860
569000,1230
273000,1540
460000,2008
615000,1780
825000,1150
1270000,4640
293500,1610
215000,1610
380000,1120
465000,1580
725000,3210
348000,1490
962800,3630
258000,750
510000,1950
319000,1610
2210000,3430
280000,420
1310000,3200
330000,1180
665000,3136
765000,3190
233000,1460
540000,2290
287000,1450
375000,1450
420000,1750
375000,2340
274500,1450
334000,890
380000,1200
270000,1870
304000,1670
337000,3200
289000,1260
233703,1650
625000,2360
687500,1040
640000,1540
382000,1360
420000,2110
490000,2020
464950,2230
479950,2810
265500,1450
425000,1680
379500,1640
975000,2240
255000,940
475000,1790
2230000,3760
755000,2880
3.00E+06,5370
591975,3230
970000,3980
179500,900
1260000,3230
840500,2520
850000,5440
258000,1790
525000,2420
195000,1510
535000,1610
9.00E+05,2460
401000,1120
574000,3240
503000,2860
287000,1730
242550,2060
555000,1940
411000,2370
485000,1130
665000,2280
650000,3060
905000,2980
399000,2100
980000,3160
632500,2720
729953,3230
335000,1090
579950,1810
1480000,3700
526000,1780
450000,2290
412000,1950
490000,1600
287000,1600
90000,580
699999,1460
475000,1640
295000,988
516130,1510
330000,1310
452000,1830
650000,2620
535000,2740
570000,1100
750000,2160
246000,1990
989000,3280
379950,1690
175000,800
818500,4790
816000,1180
302000,1170
390000,1870
450000,1900
427000,1600
730000,3230
384950,1860
675000,2460
315000,1030
380000,2760
310000,1020
690000,2480
410500,1110
650000,2330
322000,1510
557800,1550
252500,1810
1030000,2620
555000,2350
375000,1870
378510,770
940000,2720
335000,1350
389000,1380
360000,1630
565000,2230
858450,3460
405000,3672
295000,1850
825000,2810
635000,2350
738515,3360
1690000,3000
272500,2070
1250000,3160
225000,1700
480000,1960
316000,2120
490000,1970
1700000,4330
625000,1760
590000,1710
4.00E+05,1970
146000,780
745000,4720
545000,1550
219000,1370
470000,2100
732000,1940
380000,2100
440000,850
275000,2710
265000,1080
285000,1090
480000,1100
355000,1760
760000,2590
292000,1650
532500,2160
333800,1980
438000,1970
5.00E+05,1220
567000,2070
425000,1280
965000,3420
3.00E+05,1150
770000,2050
1.00E+06,2370
490000,2380
355000,2160
620000,1530
672500,1860
390000,2154
950000,2750
925000,2710
571900,1710
1680000,5170
359950,893
381156,1320
835000,3130
399000,1940
452500,2040
595500,2490
330000,2980
656000,1440
315000,1160
554950,2950
160797,1270
680000,3000
440000,1390
503045,1560
805000,3320
551000,3090
245000,1700
719950,3240
342000,1260
447000,1800
448500,1830
329000,1850
269950,1890
696500,2540
1060000,3880
1590000,3240
3100000,5090
550000,2250
585083,2910
555000,2080
390000,1300
452000,1260
564000,1980
390000,1140
603000,1790
370000,2490
587100,1190
351358,1210
189950,1910
1230000,3490
323000,2100
261500,1410
630000,3800
625000,1600
450000,1400
415000,1460
338500,2130
728725,3010
455000,3030
270000,1540
430000,1570
620000,2500
425000,1320
486000,3560
264000,1820
498000,2360
595000,2660
5570000,9200
405000,1330
440000,1040
665000,1260
364000,1650
465000,1494
615000,3120
343000,1100
298000,2420
950000,3050
702000,3280
260000,2025
545000,2040
950000,4040
580000,1990
552100,1330
338000,690
449950,3100
823000,2920
1330000,2850
260000,1100
545000,2660
538000,1460
320000,1530
2.00E+05,1040
365000,680
375000,2000
599950,3730
860000,3960
1150000,2490
325000,1220
515000,1600
989990,3830
347950,1700
330000,520
590000,2520
1730000,3700
362865,2245
314900,2700
358000,2390
550000,2260
1280000,5844
1020000,2720
394000,1160
343000,2473
289000,1961
638150,2170
210000,1440
1740000,4870
708000,1120
858000,3070
324500,1590
599950,1970
402000,1720
690000,2360
490000,1440
403900,2050
460000,1830
379900,1140
580000,1570
225000,960
202950,1060
235000,1920
279000,1110
625000,2180
550000,900
191950,1390
3300000,6200
142500,690
319950,1240
289950,2070
481500,1840
560000,1360
762000,2130
206000,1140
465000,1430
449950,2320
630000,2950
870300,2350
475000,2270
540000,2110
545000,1940
339000,1979
455000,1350
835000,1570
265000,1320
595000,2360
245000,910
260000,2250
1500000,1910
423000,1700
933399,3940
378500,1830
333490,2250
765000,2560
2300000,3280
248000,1870
350000,940
350000,2140
265000,1450
419900,2750
519000,2570
265000,2600
645000,1740
460000,2860
320000,1490
174500,1240
207500,1320
210000,2180
3.00E+05,2360
251750,1320
215000,1847
451000,2260
621500,2570
267500,1747
360000,2020
1460000,4620
265000,1940
275000,910
345000,2020
832500,3430
625000,1600
432000,2200
575000,1520
415000,1920
419190,1590
265000,760
283200,1830
430000,1320
785200,1840
316000,2600
425000,620
524950,1830
660000,1870
650000,2960
450000,1810
353000,2170
343000,1040
330000,2060
1080000,3280
4.00E+05,1050
272000,1528
5.00E+05,2110
1290000,3100
549000,1140
1730000,3470
307300,1520
580000,1320
375000,750
585000,1670
723000,1960
332000,1000
507000,1180
187000,1730
760000,3810
360000,2850
709950,3910
287450,1440
347500,1830
450000,2150
322000,1380
669000,2700
315000,1780
5.00E+05,1980
580500,2320
218000,1310
5.00E+05,1800
773000,2470
397000,2020
509000,2130
6.00E+05,3050
165000,1000
868000,2020
620000,1770
310000,2370
470101,2320
605000,1550
760000,2590
425000,1900
5.00E+05,1480